,following_count,tweet_count,followers_count,listed_count,username,name,id,verified,protected,created_at,description,hasPinnedTweet,urlsInDescription,hashtagsInDescription,userWebsitesAdded,cashtagsInDescription,mentionsInDescription
0,18747,64200,19595,255,Schlotzskys,Schlotzsky's,18464555,True,False,2008-12-30T00:38:15.000Z,Original. Bold. Authentic. Unapologetic...since 1971,False,0,0,1,0,0
1,32224,88521,65015,724,AuntieAnnes,Auntie Anne's,35737873,True,False,2009-04-27T13:15:55.000Z,Merry Snackmas 🥨🎄,False,0,0,1,0,0
2,560,6980,3548,56,SaltgrassSteak,Saltgrass Steakhouse,155609754,False,False,2010-06-14T16:25:19.000Z,"You don't have to be from Texas to like us, but you do have to appreciate a darn fine steak.",False,0,0,1,0,0
3,326,45998,336595,1099,redlobster,Red Lobster,6018732,True,False,2007-05-14T00:19:37.000Z,"Our tweets are like our seafood, fresh! #RedLobster",False,0,1,1,0,0
4,2800,16402,74492,671,Hardees,Hardee’s,16101657,True,False,2008-09-02T19:35:31.000Z,Got biscuits on my mind,False,0,0,0,0,0
5,366,3947,7395,96,RuthsChris,Ruth's Chris,705528727,True,False,2012-07-19T18:14:06.000Z,"Ruth’s legacy lives on through our sizzling steaks, award-winning wine list of 200+ wines & signature handcrafted cocktails. #RuthsChris",False,0,1,1,0,0
6,3282,51878,89330,272,LongHornSteaks,LongHorn Steakhouse,2496915103,True,False,2014-05-15T18:31:50.000Z,You don't need a reason to eat steak. Just a place that gets it right.,False,0,0,1,0,0
7,393,42244,91896,1305,FiveGuys,Five Guys,18194079,True,False,2008-12-17T17:33:31.000Z,Five Guys Burgers and Fries (and tweets!) Order online with the Five Guys app and choose pick up or delivery! https://t.co/ZiGReULsjj,False,1,0,1,0,0
8,210,705183,599583,2791,Applebees,Applebee's Grill + Bar,74452613,True,False,2009-09-15T13:54:34.000Z,Welcome to the neighborhood. We'll save you a booth.,False,0,0,1,0,0
9,3924,24793,34512,413,DelTaco,Del Taco Restaurants,89840669,True,False,2009-11-14T01:23:29.000Z,Tweets From Official Del Taco,False,0,0,1,0,0
10,9072,29069,88480,1391,PFChangs,P.F. Chang's,17547594,True,False,2008-11-21T22:32:45.000Z,"At P.F. Chang's, we're changing how the culinary spirit of Asia is brought to the world",False,0,0,1,0,0
11,1242,9901,27028,492,BonefishGrill,Bonefish Grill,36066092,True,False,2009-04-28T13:38:40.000Z,Get hooked on new seasonal specials that will keep you craving more ⬇️,False,0,0,1,0,0
12,156,7905,7001,121,Charleys,Charleys Cheesesteaks,15727983,False,False,2008-08-04T21:14:25.000Z,"Cheesesteaks, fries, lemonade. Quenching your cravings since 1986.",False,0,0,1,0,0
13,177,8159,9876,176,EinsteinBros,Einstein Bros.,59834052,True,False,2009-07-24T17:10:18.000Z,"Official Twitter for Einstein Bros. Bagels - The friendly, neighborhood gathering place for good conversation and fresh-baked bagels.",False,0,0,1,0,0
14,6639,65032,49563,745,qdoba,QDOBA,19622973,True,False,2009-01-27T23:00:49.000Z,It's pronounced cue-dough-bah.,False,0,0,1,0,0
15,4407,76038,61414,1056,torchystacos,Torchy's Tacos,22808670,True,False,2009-03-04T18:06:19.000Z,"Damn Good Tacos is not a tagline. It is a warning. Addictions are not cheap. Get your taco fix for dine-in, pickup, or delivery 🌮",False,0,0,1,0,0
16,3,17531,80511,450,raisingcanes,Raising Cane's,28172701,True,False,2009-04-01T19:22:50.000Z,Our ONE LOVE® is quality Chicken Finger meals,False,0,0,0,0,0
17,13341,38822,354509,1918,Cheesecake,The Cheesecake Factory 🍰,32152579,True,False,2009-04-16T21:05:57.000Z,Saving the characters for our menu.,False,0,0,1,0,0
18,4988,58407,115857,756,WaffleHouse,Waffle House,22933669,True,False,2009-03-05T15:45:44.000Z,Serving Good Food Fast® since 1955,True,0,0,1,0,0
19,1191,27249,27809,201,CheckersRallys,Checkers and Rally's,114507384,True,False,2010-02-15T17:07:11.000Z,"Our fries are better than yours. Yeah, we said, what we said.",False,0,0,1,0,0
20,1272,21087,20480,198,SmoothieKing,Smoothie King,14263661,True,False,2008-03-31T04:56:14.000Z,"Smoothies masterfully crafted to help you achieve your health and fitness goals, and #RuleTheDay.  https://t.co/mY2ZWjBnRU",True,1,1,1,0,0
21,5,3422,7848,119,CaptainDs,Captain D's,24778436,False,False,2009-03-16T21:55:03.000Z,Great seafood since 1969 with over 500 locations across the USA. IG: captaindsseafood -- Tweet what you eat @CaptainDs,False,0,0,1,0,1
22,3154,50963,96017,701,WhiteCastle,WhiteCastleOfficial.eth,115704886,True,False,2010-02-19T16:31:34.000Z,Home of the Original Slider since 1921 WhiteCastleOfficial.eth,True,0,0,1,0,0
23,2038,13715,12008,131,papamurphys,Papa Murphy's,46714602,True,False,2009-06-12T18:31:18.000Z,Fresh always comes first. That’s what Take 'n' Bake is all about. We make pizza fresh daily to bake on your own time.🍕Try us at https://t.co/Er4023cp5P,False,1,0,1,0,0
24,486,8570,7597,96,caferio,Cafe Rio Mexican Grill,118532358,True,False,2010-03-01T00:14:41.000Z,"Home of the Original Sweet Pork Barbacoa. 😋 
Need help? Send us a DM @CafeRioCare",True,0,0,1,0,1
25,188,6016,11676,243,ChuysRestaurant,Chuy's,58678337,True,False,2009-07-21T02:39:03.000Z,"Committed to serving up fine Tex-Mex made from scratch in every single one of our restaurants -- and of course, having a good time while we do it.",False,0,0,1,0,0
26,103,16111,92712,490,ChurchsChicken,Church's Chicken,19610482,True,False,2009-01-27T19:33:05.000Z,On a strict diet of fried chicken and juicy tweets,False,0,0,1,0,0
27,0,155784,350518,930,IHOP,IHOP,475199073,True,False,2012-01-26T20:03:48.000Z,Make any home a house of pancakes. Order on https://t.co/na7o8tvGJO for 20% off your first order. See site for details.,False,1,0,1,0,0
28,8865,9768,191934,1411,BaskinRobbins,Baskin-Robbins,14601237,True,False,2008-04-30T15:13:26.000Z,"Ice cream in more flavors than you can imagine? Yes, Please.",False,0,0,1,0,0
29,41,24173,18356,232,TSmoothieCafe,Tropical Smoothie Cafe,50392512,True,False,2009-06-24T18:39:06.000Z,Getaways are not a once-a-year-thing; they’re an everyday thing. That’s why we blend a little sunshine into everything we do. #TropicTime,False,0,1,1,0,0
30,227,10613,33957,202,MODPizza,MOD Pizza,109127035,True,False,2010-01-28T01:55:48.000Z,The original superfast pizza experience. All Pizzas Welcome ❤️🍕,False,0,0,1,0,0
31,12,25849,33987,822,calpizzakitchen,calpizzakitchen,19370018,True,False,2009-01-22T23:41:31.000Z,Order Now 👇💛🌴,True,0,0,1,0,0
32,2367,14131,11746,117,FreddysUSA,Freddy's Frozen Custard & Steakburgers,250820810,True,False,2011-02-11T21:44:41.000Z,Freshly-churned frozen custard & cooked-to-order steakburgers make Freddy’s the Taste that Brings You Back! Share your Freddy's memories with us! #ilovefreddys,False,0,1,1,0,0
33,82,18241,407583,524,SteaknShake,Steak 'n Shake,567562934,True,False,2012-04-30T21:20:23.000Z,Here for you since 1934.,False,0,0,1,0,0
34,23,29049,17892,234,tacojohns,tacojohns,14514841,True,False,2008-04-24T17:31:54.000Z,Bigger. Bolder. Better.,False,0,0,1,0,0
35,714,11052,9025,199,Dickeys,Dickeys Barbecue Pit,111445215,False,False,2010-02-04T23:30:30.000Z,Slow-smoked tweets focusing on Legit. Texas. Barbecue.™ https://t.co/WPS88VFnLw,False,1,0,1,0,0
36,14890,53180,357465,1494,krispykreme,Krispy Kreme,17944853,True,False,2008-12-07T18:16:47.000Z,@KrispyKreme The home of the Original Glazed Doughnut.,False,0,0,1,0,1
37,4529,16634,23426,490,ElPolloLoco,El Pollo Loco,26286427,True,False,2009-03-24T18:04:40.000Z,Proudly serving our famous fire-grilled chicken & Mexican entrées.,True,0,0,1,0,0
38,22133,18739,65309,590,ColdStone,Cold Stone Creamery,55416850,True,False,2009-07-10T00:41:53.000Z,Sweet tweets made fresh daily...just like our Ice Cream! What's your #ColdStoneStyle?,False,0,1,0,0,0
39,184883,192014,1264260,1135,Whataburger,Whataburger®,353060311,True,False,2011-08-11T13:58:37.000Z,There's pride in every Whataburger. #ProudToServeYou,False,0,1,1,0,0
40,2881,74195,142205,830,Hooters,Hootie,16012601,True,False,2008-08-27T15:09:09.000Z,Just an owl on the internet. Use code JOLLY10 for $10 off $50+ orders on the Hooters app or https://t.co/EsaVH7ISJl,False,1,0,0,0,0
41,13350,37941,34808,1081,Maggianos,Maggiano's Little Italy,22171728,True,False,2009-02-27T18:37:01.000Z,Classic Italian American cuisine ⭐️ Born in Chicago 🍝 Now celebrating everyday in 53 locations 🥂,False,0,0,1,0,0
42,20,4658,7203,117,hungryhowies,Hungry Howie's Pizza,69651987,False,False,2009-08-28T18:00:55.000Z,Est. 1973! Home of the Original Flavored Crust Pizza. FLORIDA COMMENTS GO TO @HUNGRYHOWIESFL,False,0,0,1,0,1
43,1962,66701,54110,429,noodlescompany,Noodles & Company,155642426,True,False,2010-06-14T18:11:30.000Z,Come be the Mac to our Cheese 🧀 both on Twitter 🥳 and as part of our team 👏,False,0,0,1,0,0
44,4504,12200,23055,342,Carrabbas,Carrabba's,17887763,True,False,2008-12-05T02:43:52.000Z,Italian worth talking about.,False,0,0,1,0,0
45,866,61978,96843,1043,shakeshack,SHAKE SHACK,212255045,True,False,2010-11-05T15:31:33.000Z,Our new Black Truffle Burger is here. Order ahead on the Shack App! 📲,False,0,0,1,0,0
46,609,346407,448244,1781,jimmyjohns,Jimmy John's,21952592,True,False,2009-02-26T01:33:11.000Z,THE SANDWICH OF SANDWICHES℠,False,0,0,1,0,0
47,455,5805,25652,129,portilloshotdog,Portillo's,3032939902,True,False,2015-02-12T15:32:36.000Z,"Official account of Portillo's Hot Dogs. Home to America's favorite Chicago-style hot dogs, Italian beef, salads, and chocolate cake. 🌭🍟",False,0,0,1,0,0
48,3646,41448,52332,681,culvers,Culver's Restaurants,18061783,True,False,2008-12-11T21:59:44.000Z,Welcome to Delicious,False,0,0,1,0,0
49,1,59472,184192,1217,redrobinburgers,Red Robin,20514552,True,False,2009-02-10T13:59:55.000Z,Official home of insanely delicious Gourmet Burgers & Brews. We’re OPEN for To-Go and delivery orders at participating locations.,False,0,0,1,0,0
50,33,15769,29144,307,goldencorral,Golden Corral,19987334,True,False,2009-02-03T17:35:37.000Z,Golden Corral® is committed to making pleasurable dining affordable for each & every guest. #TheOnlyOneForEveryone For career opportunities: @goldencorraljob,False,0,1,1,0,1
51,2360,4893,5440,31,eatatjacks,Jack's,71357861,True,False,2009-09-03T21:00:02.000Z,Southern fried tweets—just like you like ‘em. #AllAboutTheSouth,False,0,1,1,0,0
52,24980,103161,43280,374,McAlistersDeli,McAlister's Deli,22970145,True,False,2009-03-05T20:08:41.000Z,Great food brings us together. 📸: Share your #McAlisters moments with us!,False,0,1,1,0,0
53,0,15737,22297,213,rubytuesday,Ruby Tuesday,44528896,True,False,2009-06-04T02:54:16.000Z,"BIG, BETTER, BOLDER, baby! We’re celebrating 50 years in a BIG way! Check it out https://t.co/mgkusYo1QH! 🥳

#NowThatsABigDeal",True,1,1,1,0,0
54,2668,10525,15660,368,BobEvansFarms,Bob Evans Restaurants 🍳,21204583,True,False,2009-02-18T15:17:00.000Z,Home of America’s Farm Fresh,False,0,0,1,0,0
55,2472,7617,8285,197,CHWinery,Cooper's Hawk Winery,201814958,False,False,2010-10-12T17:45:28.000Z,Introducing PNW (it stands for Pacific Northwest!) — an iconic red blend from Washington's Columbia Valley 🌲🍷,False,0,0,1,0,0
56,264,22506,15880,460,jasonsdeli,Jason's Deli,15371350,False,False,2008-07-09T22:44:43.000Z,"Family owned & loved. Our food contains no artificial trans fats, MSG, artificial colors or high-fructose corn syrup.",False,0,0,1,0,0
57,0,9197,33463,426,longjohnsilvers,Long John Silver's,52473445,True,False,2009-06-30T18:23:18.000Z,"The original fishmonger. Not a financial advisor.

https://t.co/nfnTyqKUgQ…",True,1,0,1,0,0
58,7251,72334,209870,888,TGIFridays,TGI Fridays,158122818,True,False,2010-06-21T21:10:28.000Z,"Official TGI Fridays Twitter Handle. IN HERE, IT’S ALWAYS FRIDAY.®",True,0,0,1,0,0
59,90,44999,28029,471,Potbelly,potbelly,17044562,True,False,2008-10-29T16:19:49.000Z,we make a mean toasted sandwich. try A Wreck® with hot peppers to say you've done it. order at https://t.co/pJA2NYLvkC,False,1,0,1,0,0
60,36,137764,263447,577,wingstop,Wingstop 🍗,89858807,True,False,2009-11-14T03:20:28.000Z,Wings (Thighs). Fries. Sides. Repeat. New Orange Szechuan flavor now available 🙌,True,0,0,1,0,0
61,48985,89480,78244,789,JambaJuice,Jamba,29599598,True,False,2009-04-08T01:12:35.000Z,"Freshly blended fruit and vegetable smoothies, juices, bowls and more. No artificial flavors or preservatives. #Jamba",False,0,1,1,0,0
62,1464,15794,5466,31,cheddarskitchen,Cheddar's,710862575844478976,True,False,2016-03-18T16:17:00.000Z,Get a lot. For not a lot. Official sponsor of the No. 8 Tyler Reddick and No. 10 Jeb Burton cars. 🏁,False,0,0,1,0,0
63,3748,5959,28972,351,CapitalGrille,The Capital Grille,589233680,True,False,2012-05-24T16:12:59.000Z,"We invite you to join us and enjoy nationally acclaimed dry aged steaks, fresh daily seafood, and an award-winning collection of more than 350 wines. (21+)",False,0,0,1,0,0
64,89,6975,11288,93,EatAtPerkins,Perkins® Restaurants,143069264,False,False,2010-05-12T14:09:46.000Z,Breakfast. It's just the beginning.,True,0,0,1,0,0
65,684,10894,12390,130,MillersAleHouse,Mountain Melt,24736031,True,False,2009-03-16T17:57:49.000Z,Mountain Melts only. Show us yours. #mountainmelttakeover,False,0,1,1,0,0
66,239,18712,8900,75,JetsPizza,Jet's Pizza,37031807,True,False,2009-05-01T20:23:09.000Z,"Better, Because it Has to Be® 🍕",False,0,0,1,0,0
67,29,17521,21731,422,ZoesKitchen,Zoës Kitchen,43132502,True,False,2009-05-28T15:38:34.000Z,Fast-casual Mediterranean restaurant with made-from-scratch recipes made fresh daily.,False,0,0,1,0,0
68,557,20969,58742,1147,peetscoffee,Peet's Coffee,16650816,True,False,2008-10-08T16:04:04.000Z,"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajAhF4",True,1,0,1,0,0
69,16088,231611,73886,361,BlazePizza,Blaze Pizza,459544233,True,False,2012-01-09T19:54:57.000Z,Fresh dough. Artisanal ingredients. Inventive to classic. You decide. Blazing oven + dedicated pizzasmith + 180 seconds = fast-fire’d perfection.,False,0,0,1,0,0
70,1400,17724,27990,451,bostonmarket,Boston Market,38191248,True,False,2009-05-06T14:42:53.000Z,"The Original Rotisserie AND Holiday Experts, since 1985. Check out this season’s offerings and place your holiday order today!",False,0,0,1,0,0
71,2602,10786,7402,87,OCharleys,O'Charley's Restaurant + Bar,377364497,True,False,2011-09-21T13:20:07.000Z,"We’re open for Dine-in, To-Go, Curbside and Free Delivery!",False,0,0,1,0,0
72,4811,86610,89327,407,jerseymikes,Jersey Mike's Subs,189252968,True,False,2010-09-10T19:45:44.000Z,"Hungry? We wanna feed you the best sub on the planet, Mike's Way.",False,0,0,1,0,0
73,6566,15069,76846,1016,bjsrestaurants,BJ's Restaurant & Brewhouse,33554073,True,False,2009-04-20T15:41:58.000Z,Craft Matters.,False,0,0,1,0,0
74,6545,20897,83932,270,Bojangles,Bojangles,15855468,True,False,2008-08-14T20:36:08.000Z,YOUR Official Tailgate HQ,False,0,0,1,0,0
75,2694,96754,659618,1168,TimHortons,Tim Hortons,382177545,True,False,2011-09-29T16:27:51.000Z,"Co-creators of Timbiebs with our number one guy, Justin Bieber.",False,0,0,1,0,0
76,0,17952,456094,1760,DennysDiner,Denny’s,23112346,True,False,2009-03-06T20:16:35.000Z,Why be there when you could be here? See you at Denny's.,True,0,0,1,0,0
77,25493,415866,403710,1925,Chilis,Chili's Grill & Bar,65051962,True,False,2009-08-12T14:37:05.000Z,"Hi, welcome to Chili's. // Guest Service: @ChilisSupport",False,0,0,1,0,1
78,9372,48794,318332,1281,Outback,Outback Steakhouse,20722851,True,False,2009-02-12T21:49:37.000Z,"The home of juicy, tender steaks, spirited drinks and Aussie hospitality.",False,0,0,1,0,0
79,48282,128873,89148,539,Moes_HQ,Moe's Southwest Grill,84075278,True,False,2009-10-21T13:00:28.000Z,🗣 WELCOME TO MOE'S,False,0,0,1,0,0
80,18746,61748,55730,666,FirehouseSubs,Firehouse Subs,22837424,True,False,2009-03-04T21:28:20.000Z,Founded by Firemen. A portion of every purchase helps provide lifesaving equipment for first responders.,False,0,0,1,0,0
81,77,14841,195499,491,DutchBros,Dutch Bros Coffee,20708861,True,False,2009-02-12T19:35:23.000Z,Bringing the magic with #HolidaysWithDutch! Tag us for a chance to be reposted 🎁,True,0,1,1,0,0
82,2570,11103,12671,176,RoundTablePizza,Round Table Pizza,23990896,True,False,2009-03-12T17:44:50.000Z,"It is I, the Round Table Pizza Knight – lover of pizza, chicken wings, long horse rides, and battles for glory.  ⚔️🍕",True,0,0,1,0,0
83,63,43054,7159,121,pollotropical,pollotropical,35841181,True,False,2009-04-27T19:56:10.000Z,Join the #PolloNation! Or come and join our team at https://t.co/mFa7ogyG8e,False,1,1,1,0,0
84,10980,57089,41493,829,YardHouse,Yard House,24751751,True,False,2009-03-16T19:31:48.000Z,Where beer and food lovers unite! 🍻,False,0,0,1,0,0
85,8894,15124,18603,397,MellowMushroom,Mel O. Mushroom,26655503,True,False,2009-03-26T01:35:57.000Z,A higher order of pizza.  Est. ATL 1974,False,0,0,1,0,0
86,28865,18647,105656,443,texasroadhouse,Texas Roadhouse,17488246,True,False,2008-11-19T15:46:43.000Z,"Made-From-Scratch Food, Made-From-Scratch Tweets. [email]",False,0,0,1,0,0
87,17970,182300,414815,1243,olivegarden,Olive Garden,6018802,True,False,2007-05-14T00:22:20.000Z,We're all family here. Join us for dine-in or order To Go Delivered Carside.,False,0,0,1,0,0
88,309,12708,117097,518,CrackerBarrel,Cracker Barrel,301112153,True,False,2011-05-18T22:15:26.000Z,Our Mission of Pleasing People guides everything we do. Here’s how we are keeping you safe in response to COVID-19: https://t.co/z9M5RMcKgY,False,1,0,1,0,0
89,5317,78566,644659,2646,PapaJohns,Papa Johns Pizza,18450106,True,False,2008-12-29T14:22:23.000Z,"Official Twitter account for Papa Johns International, Inc. Better Ingredients. Better Pizza. Better Tweets. For quick customer service tweet @AskPapaJohns",True,0,0,1,0,1
90,2224,10566,9534,187,habitburger,The Habit Burger Grill 🍔,172549344,True,False,2010-07-30T00:15:29.000Z,Founded in Santa Barbara in 1969. 🍔 Customer Service Hours: 8 am PST - 5 pm PST Monday through Friday. Now hiring! Text HABIT to [phone] to get started.,True,0,0,1,0,0
91,1263,38316,101382,272,Zaxbys,Zaxby’s,365456712,True,False,2011-08-31T13:37:07.000Z,zaxby's stan account,True,0,0,1,0,0
92,490,82964,648540,1323,BWWings,Buffalo Wild Wings,314662792,True,False,2011-06-10T16:21:09.000Z,"Home of the Greatest of All Times.

Issues with service, orders or app?  Tweet or DM us @BWWingsCares.",False,0,0,1,0,1
93,3181,14613,18051,236,MarcosPizza,Marco's Pizza,50721156,True,False,2009-06-25T18:14:51.000Z,Keepin' it fresh and pizza obsessed. Pizza Lovers Get It.,True,0,0,1,0,0
94,13543,778319,4394662,9075,McDonalds,McDonald's,71026122,True,False,2009-09-02T17:46:43.000Z,"the Mc is for @MariahCarey now 

introducing the Mariah Menu: get free daily deals (w/ a $1 min purchase) dec. 13–24, only in the app",True,0,0,0,0,1
95,59,23028,107180,1185,CarlsJr,Carl’s Jr.,16103650,True,False,2008-09-02T21:46:59.000Z,Hodling Western Bacon Cheeseburgers since the 80s,False,0,0,0,0,0
